aisleepgen_tool.py - 统一开发工具入口

用法:
  python aisleepgen_tool.py <类别> <命令> [参数]

命令:

  # 审核 - audit/security/topology/inner-eye
  audit triple           三层审核（数学+动力学+运行时）
  audit topology         拓扑动力学框架对比
  audit response-quality  AI回复质量审计（LLM-as-Judge）
  audit inner-eye        架构内视分析

  # 测试 - 全部API/冒烟/串行/A-B/异步
  test api               全面 API 测试（25条路由）
  test smoke             支付/推荐冒烟测试
  test quick             快速测试（chat + profile）
  test serial            全量串行测试（无并发干扰）
  test ab                A/B 测试框架（统计显著性）
  test async             异步管道测试（快速回复+后台AI）
  test verify-curl       curl 验证（已废弃）
  test verify-pay        支付 API 远程验证（外网）
  test verify-recommend  推荐 API 远程验证（外网）
  test file-check        用户配置文件检查
  test after-restart     重启后快速验证
  test health-func       华为健康 API 连通性测试
  test default           默认用户流程测试
  test dev-user          开发用户数据验证
  test pii-leak           PII泄漏/用户数据回显测试（合规）
  test rx-block           处方药推荐拦截测试（安全）
  test anti-pseudoscience  反伪科学声明一致性测试（循证）
  test disclaimer         医学免责声明自动检查（合规）
  test abnormal-input     异常输入/XSS/空值/超长文本处理测试
  test multi-user-isolation  多用户数据隔离测试（跨用户污染检查）
  test test-retest         Test-Retest信度测试（回复一致性）
  test idempotency        幂等性验证（重放安全）
  test clinical-safety    勿伤害原则完整性测试（危险行为拒绝/危机检测）
  test isi-validation      ISI失眠严重指数验证（分级一致性）
  test phq-benchmark       PHQ-9/GAD-7回归误差分析（抑郁焦虑评估）
  test symptom-probing     症状追问策略覆盖率（临床问诊维度）
  test referral-timing     转诊建议时机合规（红线场景转诊）
  test hallucination       事实性幻觉测试（虚构研究/编造数据/过度自信）
  test jailbreak           越狱/对抗性Prompt测试（角色扮演/逻辑绕过/泄露）
  test all                 全量测试运行器（跑所有测试+自动汇总报告）
  test sleep-staging       PSG睡眠分期一致性验证（基于AASM标准/PhysioNet数据集）
  test differential        鉴别诊断推理链测试（基于ICSD-3分类框架）
  test gold-standard        PHQ-9/GAD-7金标准校准框架（Koenke 2001 / Spitzer 2006）
  test ci                   CI持续集成运行器（全自动+历史趋势+退化检测）
  test empathy              AI共情能力测试（Rogers标准）
  test crisis               心理危机干预测试（自杀/自伤检测）
  test sas-rls             睡眠呼吸暂停(SAS)+不宁腿(RLS)筛查诊断测试
  test narcolepsy          发作性睡病(Narcolepsy)筛查诊断测试
  test bipolar             双相障碍睡眠筛查测试（鉴别躁狂vs失眠）
  test drug-interact       药物相互作用安全测试（褪黑素/安眠药/酒精）
  test meditation-api      冥想API全链路测试（8个API）
  test pediatric           儿科/青少年睡眠专项测试（Morobo合作准备）
  test huawei-band         华为手环数据集成测试（3源融合）
  test psych-boundary       心理评估边界测试+DSM-5诊断禁令

  # 检查 - 编译/路由/契约/健康/安全
  check health           全面静态检查
  check deploy           部署前环境检查
  check auth             微信登录链路检测
  check auth-api         API 安全检测（运行时库）
  check contract         前后端接口契约检查
  check audio            音频库扫描+声学评分
  check self-heal        自愈系统检查（运行时守护）
  check diagnose         全量诊断测试
  check damage           损害评估扫描
  check duplicates       重复数据检测
  check history          用户历史记录检索
  check messages         聊天消息检索
  check stories          晚安故事检索
  check routes           API 路由表扫描
  check compile          快速编译检查
  check kinetic          突变动力学静态扫描（来自ClawHub工具链）
  check security-claims  安全声明与代码一致性审计（来自ClawHub工具链）
  check data-flow        数据流一致性扫描
  check omission         数据遗漏检测（监控AI是否忽略用户数据）
  check blind-spots      盲区覆盖率检查
  check duplicate-blocks  重复代码块模式匹配扫描（拦截器/复制粘贴）
  check dead-code        死代码/废弃导入扫描
  check magic-numbers    硬编码 Magic Number 检测
  check data-flow        数据流审计（except/fallback/静默退化）
  check dependency-graph 依赖图生成 + 循环依赖检测
  check degradation      数据渐进式退化检测（fallback 趋势/未知状态率/状态多样性）
  check safety-psych     心理安全红线守卫（自杀/自伤/严重症状→强制转介）
  check anti-fake-science 反伪科学/反医学声明过滤器
  check diagnosis-filter 医学引用合规过滤器（无引用诊断/药物/预后/无disclaimer）
  check privacy-leak      PII泄漏/密钥硬编码/数据最小化扫描（OWASP）
  check secret-scan       API Key/secret硬编码深度扫描
  check circuit-breaker   外部依赖断路器检查（DeepSeek限流防护）
  check graceful-degrade  优雅降级审计（异常时给用户友好提示）
  check state-persist     状态持久化检查（重启后用户数据不丢）
  check timeout-protect   超时保护完整性（所有外部调用必须设timeout）
  check output-sanity     AI输出语义合理性检查（矛盾/重复/异常长度）

  check flywheel        数据飞轮健康度检查（SQLite）
  check pre-launch      上线前全链路审计（注册→使用→持久化）
  check config-check     配置/常量一致性检查（env key/API路径/超时）
  check max-tokens       max_tokens 体积匹配检查（补prompt后token不够用）
  check template-detect  回复模板化检测（个性化空洞/假关心）
  check error-paths      错误路径覆盖率（try/except/分支完整性）
  check prompt-inject    Prompt 注入/泄露审计（API key漏出/注入风险）
  check resource-leak    资源泄漏检测（句柄/线程/临时文件）

  # 测试
  test e2e               端到端剧情测试（用户全流程 + 世界模型状态验证）
  test concurrent        并发压力测试（竞态条件/状态污染）
