AISleepGen Sleep Predictor (灞曞钩MLP + 澧為噺璁粌)
==================================================
[1/4] 鍔犺浇闊抽鍒囩墖...
  鎵弿鍒?88 涓煶棰戞枃浠?
  妫€娴嬪埌鏂偣, 璺宠繃 23 涓凡澶勭悊鏃ユ湡
  [1/88] 20260411_225359.m4a... skip (宸插鐞? 36.4s)
  [2/88] 20260412_223013.m4a... skip (宸插鐞? 36.9s)
  [3/88] 20260430_223148.m4a... skip (宸插鐞? 36.4s)
  [4/88] 20260430_223149_woma... skip (宸插鐞? 36.9s)
  [5/88] 20260430_223149_wome... skip (宸插鐞? 37.7s)
  [6/88] 20260501_063149.m4a... skip (宸插鐞? 1.7s)
  [7/88] 20260501_063225_woma... skip (宸插鐞? 1.5s)
  [8/88] 20260501_223222_woma... skip (宸插鐞? 38.1s)
  [9/88] 20260501_223234.m4a... skip (宸插鐞? 38.4s)
  [10/88] 20260502_063237.m4a... skip (宸插鐞? 3.2s)
  [11/88] 20260502_063635_woma... skip (宸插鐞? 2.9s)
  [12/88] 20260502_221947.m4a... skip (宸插鐞? 36.8s)
  [13/88] 20260502_221949_woma... skip (宸插鐞? 55.8s)
  [14/88] 20260503_061948.m4a... skip (宸插鐞? 6.1s)
  [15/88] 20260503_062140_woma... skip (宸插鐞? 6.5s)
  [16/88] 20260503_223804.m4a... skip (宸插鐞? 57.6s)
  [17/88] 20260503_223806_woma... skip (宸插鐞? 59.1s)
  [18/88] 20260504_063805.m4a... skip (宸插鐞? 2.3s)
  [19/88] 20260504_063951_woma... skip (宸插鐞? 2.1s)
  [20/88] 20260504_223824_woma... skip (宸插鐞? 55.4s)
